População,Gerações,Cruzamento,TaxaCruz,TaxaMut,Elitismo,Média,Desvio,Melhor
25,25,1,0.8,0.01,0,0.0004929024450766484,0.0008265832353538362,7.549516567451064e-15
25,25,1,0.8,0.01,1,0.0003409268962070833,0.0007071624630838049,4.440892098500626e-16
25,25,1,0.8,0.05,0,0.001559406229248328,0.002864521577094577,6.794564910705958e-14
25,25,1,0.8,0.05,1,0.0004226488778034998,0.000791223865715805,4.440892098500626e-16
25,25,1,0.8,0.1,0,0.002401450750222889,0.004285342710662261,1.847841879509815e-10
25,25,1,0.8,0.1,1,0.0003195314061019694,0.0005362350839891308,7.149836278586008e-14
25,25,1,1.0,0.01,0,0.0008342774912333262,0.0015547270713286193,6.160849608249919e-12
25,25,1,1.0,0.01,1,0.0008423118420496145,0.0019078763373410357,4.440892098500626e-16
25,25,1,1.0,0.05,0,0.0009920181294099883,0.002522164228872328,3.241851231905457e-14
25,25,1,1.0,0.05,1,0.0008810431123618123,0.0019213543281744727,4.440892098500626e-16
25,25,1,1.0,0.1,0,0.003062387216650908,0.005705880047028392,4.440892098500626e-16
25,25,1,1.0,0.1,1,0.001171422314708348,0.0022501369148774527,4.440892098500626e-16
25,50,0,0.6,0.01,0,0.0002700881259852572,0.0005804776509825154,4.440892098500626e-16
25,50,0,0.6,0.01,1,0.000675430181145753,0.0013448084183999894,3.241851231905457e-14
25,50,0,0.6,0.05,0,0.0014364142862425488,0.0031089043226944,4.440892098500626e-16
25,50,0,0.6,0.05,1,0.0005526730562061211,0.0015739884826267603,4.440892098500626e-16
25,50,0,0.6,0.1,0,0.000499194023590821,0.0010930388034250808,1.8207657603852567e-14
25,50,0,0.6,0.1,1,0.001305946175387529,0.00358554789971221,4.440892098500626e-16
25,50,0,0.8,0.01,0,0.0009176365523207331,0.0035858278855657242,4.440892098500626e-16
25,50,0,0.8,0.01,1,0.0017721092264218364,0.0037735532693164244,4.440892098500626e-16
25,50,0,0.8,0.05,0,0.0001613520993196893,0.00038130033686433146,4.440892098500626e-16
25,50,0,0.8,0.05,1,0.00047703148132862696,0.000823817422937186,4.440892098500626e-16
25,50,0,0.8,0.1,0,0.0005629677373309328,0.0012857607194280867,9.312550730555813e-13
25,50,0,0.8,0.1,1,0.0017835443632578496,0.0032493277864958856,3.8768988019910466e-13
25,50,0,1.0,0.01,0,0.0023829113716696605,0.006023078884141139,4.440892098500626e-16
25,50,0,1.0,0.01,1,0.00023576175681503387,0.0005289178526485867,4.440892098500626e-16
25,50,0,1.0,0.05,0,0.0006769471034346886,0.001711205469444298,4.440892098500626e-16
25,50,0,1.0,0.05,1,0.0010766544696354963,0.002055379296902415,4.440892098500626e-16
25,50,0,1.0,0.1,0,0.0019625647406841472,0.005497772885693284,9.60732382537799e-10
25,50,0,1.0,0.1,1,0.0010753253399482965,0.0020042560190311133,4.440892098500626e-16
25,50,1,0.6,0.01,0,0.0014622619801802905,0.0028418408030706746,1.4002132786572474e-12
25,50,1,0.6,0.01,1,0.0011694694472638822,0.0016428677909912802,4.440892098500626e-16
25,50,1,0.6,0.05,0,0.0017067791340477534,0.004594635857183144,4.440892098500626e-16
25,50,1,0.6,0.05,1,0.000573391963731762,0.0011865027048120402,3.241851231905457e-14
25,50,1,0.6,0.1,0,0.0012072081853554018,0.002007052200002936,7.549516567451064e-15
25,50,1,0.6,0.1,1,0.0010414069212527188,0.002789372386635047,4.440892098500626e-16
25,50,1,0.8,0.01,0,0.002770510164254336,0.006657079510680376,4.440892098500626e-16
25,50,1,0.8,0.01,1,0.001232234609342786,0.0031800228076875603,4.440892098500626e-16
25,50,1,0.8,0.05,0,0.0009952396004854868,0.0021399753925509437,4.440892098500626e-16
25,50,1,0.8,0.05,1,0.0004858212740294299,0.0012518767849406822,3.9968028886505635e-15
25,50,1,0.8,0.1,0,0.0006764965409382206,0.001599369732409343,4.440892098500626e-16
25,50,1,0.8,0.1,1,0.0004940120341900389,0.0010244113945177419,7.549516567451064e-15
25,50,1,1.0,0.01,0,0.0015758156738868046,0.002874362358646308,4.440892098500626e-16
25,50,1,1.0,0.01,1,0.00015384464753802617,0.00038907983526352357,4.440892098500626e-16
25,50,1,1.0,0.05,0,0.001477563316038033,0.0031535553187461447,3.597122599785507e-14
25,50,1,1.0,0.05,1,0.0011050446309824658,0.0021697488129382224,4.440892098500626e-16
25,50,1,1.0,0.1,0,0.0007522321239499697,0.0013239554810597534,3.9968028886505635e-15
25,50,1,1.0,0.1,1,0.0008209277821515038,0.001619009887042084,2.886579864025407e-14
25,100,0,0.6,0.01,0,0.001610113232151722,0.002224960909121409,4.440892098500626e-16
25,100,0,0.6,0.01,1,0.0007513256273878888,0.002199165859080487,4.440892098500626e-16
25,100,0,0.6,0.05,0,0.0016622731395231406,0.0047910728781752005,2.1036505870597466e-12
25,100,0,0.6,0.05,1,0.0006827310591755343,0.0020445523500777934,4.440892098500626e-16
25,100,0,0.6,0.1,0,0.0022980287607979656,0.005059973601941188,4.440892098500626e-16
25,100,0,0.6,0.1,1,0.0019614567552312502,0.0033559495882923593,4.440892098500626e-16
25,100,0,0.8,0.01,0,0.0019025149543600683,0.002668286619534738,1.1431255941829477e-10
25,100,0,0.8,0.01,1,0.0008641571988555974,0.0015966693980435755,4.440892098500626e-16
25,100,0,0.8,0.05,0,0.0017420350444903754,0.003781225699518092,2.2457591342117666e-12
25,100,0,0.8,0.05,1,0.0009156331153881148,0.0022962805273069554,4.440892098500626e-16
25,100,0,0.8,0.1,0,0.001133882511109885,0.0037701379398768324,4.440892098500626e-16
25,100,0,0.8,0.1,1,0.0008359848659829971,0.0031388672646176633,4.440892098500626e-16
25,100,0,1.0,0.01,0,0.00035547493779732877,0.0007577649123175907,4.440892098500626e-16
25,100,0,1.0,0.01,1,0.0005192356129236408,0.0016289782088856305,7.549516567451064e-15
25,100,0,1.0,0.05,0,0.0008117036533179522,0.0012033169757410041,4.440892098500626e-16
25,100,0,1.0,0.05,1,0.0010819566307795903,0.0017675915534989357,4.440892098500626e-16
25,100,0,1.0,0.1,0,0.000671599012489299,0.0012496147946898615,1.887379141862766e-13
25,100,0,1.0,0.1,1,0.0004976610726891373,0.000953289386134213,4.440892098500626e-16
25,100,1,0.6,0.01,0,0.0007939100794600584,0.0013900443170799868,4.440892098500626e-16
25,100,1,0.6,0.01,1,0.0012122982010526861,0.003411312858148607,4.440892098500626e-16
25,100,1,0.6,0.05,0,0.0012269953509895792,0.0018344503781658591,7.860379014346108e-14
25,100,1,0.6,0.05,1,0.0002503529491730383,0.0004423243630419712,4.440892098500626e-16
25,100,1,0.6,0.1,0,0.0012829121868120018,0.0031699168836533506,4.440892098500626e-16
25,100,1,0.6,0.1,1,0.0008913461620951857,0.0017893137942218851,4.440892098500626e-16
25,100,1,0.8,0.01,0,0.0020371519598168853,0.0038008753415969226,2.828404177535049e-12
25,100,1,0.8,0.01,1,0.0008774198675120636,0.0015610836502906692,4.440892098500626e-16
25,100,1,0.8,0.05,0,0.0007545494085921866,0.0014920349329126965,4.440892098500626e-16
25,100,1,0.8,0.05,1,0.00032040665430423945,0.0005922994749838637,1.4654943925052066e-14
25,100,1,0.8,0.1,0,0.0030201186740506534,0.008892846117094304,4.440892098500626e-16
25,100,1,0.8,0.1,1,0.0011087112824161415,0.0021037677602308803,4.440892098500626e-16
25,100,1,1.0,0.01,0,0.0017505487793209261,0.005261471909085132,4.440892098500626e-16
25,100,1,1.0,0.01,1,0.0006548231661748893,0.0013864267055453952,7.549516567451064e-15
25,100,1,1.0,0.05,0,0.0011971748978806041,0.0021674879153423866,3.9968028886505635e-15
25,100,1,1.0,0.05,1,0.0006514684567421547,0.0020170543675700424,4.440892098500626e-16
25,100,1,1.0,0.1,0,0.0011508560996840167,0.0025375539886463992,3.9968028886505635e-15
25,100,1,1.0,0.1,1,0.00014475452836686386,0.0003806338756999525,4.440892098500626e-16
50,25,0,0.6,0.01,0,0.0008813562770654037,0.001830487435551046,3.9968028886505635e-15
50,25,0,0.6,0.01,1,0.0002498137354579377,0.0005350118475524798,2.539879417895463e-11
50,25,0,0.6,0.05,0,0.0007374640541027766,0.001157789680454271,1.10248254969747e-10
50,25,0,0.6,0.05,1,0.0011745318159063877,0.0018712317605565432,6.794564910705958e-14
50,25,0,0.6,0.1,0,0.00017527731290103432,0.0005437071790422885,1.212363542890671e-13
50,25,0,0.6,0.1,1,0.0009027757072694875,0.0018245764288394401,4.440892098500626e-16
50,25,0,0.8,0.01,0,0.0007125086501191368,0.0013173844161807528,1.534059324015402e-08
50,25,0,0.8,0.01,1,0.0003788527943094699,0.0009707054412579567,3.9968028886505635e-15
50,25,0,0.8,0.05,0,0.0010544079189355848,0.0025613697648915893,1.0927121429915587e-09
50,25,0,0.8,0.05,1,0.0006325821493134321,0.0016576438704119841,4.440892098500626e-16
50,25,0,0.8,0.1,0,0.00178983770157215,0.003764393139421258,4.440892098500626e-16
50,25,0,0.8,0.1,1,0.0005745521930472286,0.0010255116224593397,4.440892098500626e-16
50,25,0,1.0,0.01,0,0.0005699315012059891,0.0011454632267250296,5.0182080713057076e-14
50,25,0,1.0,0.01,1,0.00043451998538914796,0.0009180387934252394,4.440892098500626e-16
50,25,0,1.0,0.05,0,0.0001873721433285347,0.0003493302957354801,3.9968028886505635e-15
50,25,0,1.0,0.05,1,0.0005401543674490306,0.0014458574682377568,4.3076653355456074e-14
50,25,0,1.0,0.1,0,0.001593012793445947,0.003860008097672991,3.9968028886505635e-15
50,25,0,1.0,0.1,1,0.0005074719049861009,0.001464128293954716,4.440892098500626e-16
50,25,1,0.6,0.01,0,0.002257986684831348,0.002933910983484601,1.563805529514184e-09
50,25,1,0.6,0.01,1,0.0002479540788052681,0.0005309115781929036,4.440892098500626e-16
50,25,1,0.6,0.05,0,0.0012917429900022094,0.0024205327136329374,2.1005419625907962e-13
50,25,1,0.6,0.05,1,0.0007036480059297468,0.0020677536491042346,4.440892098500626e-16
50,25,1,0.6,0.1,0,0.0013037454009354299,0.003222323613700964,4.440892098500626e-16
50,25,1,0.6,0.1,1,0.0003898569493707704,0.0008186180479104431,7.549516567451064e-15
50,25,1,0.8,0.01,0,0.0026029272741069144,0.0052181886863071,4.440892098500626e-16
50,25,1,0.8,0.01,1,0.0008413748093091478,0.0013897027159644677,4.440892098500626e-16
50,25,1,0.8,0.05,0,0.0016067146045721792,0.0037873182945528184,1.318944953254686e-13
50,25,1,0.8,0.05,1,0.0007477048690389231,0.001307751415776848,4.440892098500626e-16
50,25,1,0.8,0.1,0,0.0006429837598056487,0.0016028651472574798,4.440892098500626e-16
50,25,1,0.8,0.1,1,0.0006985753015986695,0.0012932027888199792,4.3076653355456074e-14
50,25,1,1.0,0.01,0,8.031586020580405e-05,0.00016595875348413892,4.440892098500626e-16
50,25,1,1.0,0.01,1,0.0011006756923200634,0.002388240085313415,4.440892098500626e-16
50,25,1,1.0,0.05,0,0.0015079723515834865,0.0037657274887102064,4.440892098500626e-16
50,25,1,1.0,0.05,1,0.0014976411935230694,0.0029221301414622553,3.4150460237469815e-13
50,25,1,1.0,0.1,0,0.0022314419348968607,0.005245448722375482,4.440892098500626e-16
50,25,1,1.0,0.1,1,0.00043827950579400365,0.0012392686322996221,4.440892098500626e-16
50,50,0,0.6,0.01,0,0.0007410841944891722,0.0018113400597028707,4.440892098500626e-16
50,50,0,0.6,0.01,1,0.001051844324333384,0.0023374286198634196,1.212363542890671e-13
50,50,0,0.6,0.05,0,0.0001859677043328567,0.0004379409495808979,4.440892098500626e-16
50,50,0,0.6,0.05,1,0.00019421321197290453,0.0004857586798999742,4.440892098500626e-16
50,50,0,0.6,0.1,0,0.0023518711889457754,0.004678013982106495,5.7348348292407536e-11
50,50,0,0.6,0.1,1,0.0007642710347417925,0.002097290728101741,4.440892098500626e-16
50,50,0,0.8,0.01,0,0.00019600445918213082,0.00033726523756275875,4.440892098500626e-16
50,50,0,0.8,0.01,1,0.0006413929653969142,0.001034041642991508,4.440892098500626e-16
50,50,0,0.8,0.05,0,0.001385868492044562,0.0024517531968927383,2.9065501117031545e-09
50,50,0,0.8,0.05,1,0.001068822643938372,0.0026976905149834595,4.440892098500626e-16
50,50,0,0.8,0.1,0,0.001326167003292067,0.0023557012650266525,7.749356711883593e-13
50,50,0,0.8,0.1,1,0.000808747461732029,0.001866108063324963,1.851852005074761e-13
50,50,0,1.0,0.01,0,0.0018363080955576371,0.0038250250080375512,3.9479530755670567e-13
50,50,0,1.0,0.01,1,0.00017080633062400709,0.0004927840721678383,3.241851231905457e-14
50,50,0,1.0,0.05,0,0.0006339219121918483,0.0010059305186392393,4.440892098500626e-16
50,50,0,1.0,0.05,1,0.0007323531642691172,0.0013253310426196321,4.440892098500626e-16
50,50,0,1.0,0.1,0,0.0013788576507754336,0.0021253966101956643,5.728750807065808e-14
50,50,0,1.0,0.1,1,0.0005470951555460069,0.001278225316615785,4.440892098500626e-16
50,50,1,0.6,0.01,0,0.0031933263767416342,0.006881693439234796,7.549516567451064e-15
50,50,1,0.6,0.01,1,0.0009494629379307006,0.0019206643856384236,4.440892098500626e-16
50,50,1,0.6,0.05,0,0.0023863389895320886,0.005066733424328759,4.440892098500626e-16
50,50,1,0.6,0.05,1,0.0019950793240743002,0.005209011748733955,4.440892098500626e-16
50,50,1,0.6,0.1,0,0.0011362450723715334,0.003474264220513967,3.055733444057296e-11
50,50,1,0.6,0.1,1,0.0001895604276568541,0.0004890584658570012,4.440892098500626e-16
50,50,1,0.8,0.01,0,0.0004856419742460538,0.002019609027899689,3.9968028886505635e-15
50,50,1,0.8,0.01,1,0.0011945989405956147,0.002151989940739204,4.440892098500626e-16
50,50,1,0.8,0.05,0,0.0020030109088206237,0.004477766026138793,2.0539125955565396e-12
50,50,1,0.8,0.05,1,0.0011455235772813489,0.003036952197258856,4.440892098500626e-16
50,50,1,0.8,0.1,0,0.0023962144343427916,0.004589883370053764,4.440892098500626e-16
50,50,1,0.8,0.1,1,0.00019833872723564738,0.0006102566165816854,4.440892098500626e-16
50,50,1,1.0,0.01,0,0.0005491239219737488,0.0010869127694442485,6.505906924303417e-13
50,50,1,1.0,0.01,1,0.0006695781387077382,0.0012725285262257433,4.440892098500626e-16
50,50,1,1.0,0.05,0,0.0007643052980506049,0.0010056522488983257,4.440892098500626e-16
50,50,1,1.0,0.05,1,0.000754176194619749,0.0017543754738674289,4.440892098500626e-16
50,50,1,1.0,0.1,0,0.0006545442179517913,0.0016857803179911404,2.4589219549397967e-12
50,50,1,1.0,0.1,1,0.0009029916471019028,0.0019290249920502918,4.440892098500626e-16
50,100,0,0.6,0.01,0,0.00023204445863447276,0.0004966454394703742,5.752287535187861e-12
50,100,0,0.6,0.01,1,0.0009171968791849671,0.0020087235448903295,4.440892098500626e-16
50,100,0,0.6,0.05,0,0.0017171559408700964,0.002949377590519842,2.908295826387075e-11
50,100,0,0.6,0.05,1,0.0006033275903804203,0.0019760304947180523,4.440892098500626e-16
50,100,0,0.6,0.1,0,0.0014827257610577683,0.0034848275556713503,4.5673020920844465e-10
50,100,0,0.6,0.1,1,0.0010287251369848426,0.0017158793166019615,4.709521661538929e-11
50,100,0,0.8,0.01,0,0.0026748854442884885,0.0059500788539560145,6.794564910705958e-14
50,100,0,0.8,0.01,1,0.0011757648452475956,0.002587490323662302,4.440892098500626e-16
50,100,0,0.8,0.05,0,0.00043407033788733784,0.000804687318720019,4.440892098500626e-16
50,100,0,0.8,0.05,1,0.00020501093674694105,0.0006963957478236841,4.440892098500626e-16
50,100,0,0.8,0.1,0,0.0011732278420658383,0.0023625112212681096,1.780797731498751e-13
50,100,0,0.8,0.1,1,0.0014356539744693642,0.0022557463762185874,4.440892098500626e-16
50,100,0,1.0,0.01,0,0.002065715220008446,0.005415981736005372,4.440892098500626e-16
50,100,0,1.0,0.01,1,0.0006283315665247535,0.0016638359563584029,4.440892098500626e-16
50,100,0,1.0,0.05,0,0.0005445861723527123,0.0011919660582368592,8.850697952311748e-13
50,100,0,1.0,0.05,1,0.0003828320786223749,0.0006858546278177354,4.440892098500626e-16
50,100,0,1.0,0.1,0,0.0014794026865717846,0.004078984199794959,3.9968028886505635e-15
50,100,0,1.0,0.1,1,0.0007909875522055465,0.00182001277219849,4.440892098500626e-16
50,100,1,0.6,0.01,0,0.0023619999843806916,0.004135467726520359,2.8110846983508964e-13
50,100,1,0.6,0.01,1,0.0007390943192750576,0.001499801025276498,4.440892098500626e-16
50,100,1,0.6,0.05,0,0.0012421547503582708,0.0027273630777307997,4.440892098500626e-16
50,100,1,0.6,0.05,1,0.0005070753721727606,0.001054972489724557,4.440892098500626e-16
50,100,1,0.6,0.1,0,0.001339305099379029,0.0027438691154280416,4.440892098500626e-16
50,100,1,0.6,0.1,1,0.0005023364123503349,0.0010726986695950803,4.440892098500626e-16
50,100,1,0.8,0.01,0,0.0015717241703392837,0.0026073787868276447,7.860379014346108e-14
50,100,1,0.8,0.01,1,0.0007810737684779134,0.0018559068945367848,4.440892098500626e-16
50,100,1,0.8,0.05,0,0.0014926664543019718,0.0027005714062456297,7.797540391152324e-11
50,100,1,0.8,0.05,1,0.0013694437177814045,0.0019467862332841726,4.440892098500626e-16
50,100,1,0.8,0.1,0,0.0015553281789949303,0.004054307455456297,4.440892098500626e-16
50,100,1,0.8,0.1,1,0.0008813359592511283,0.0014273664982493433,4.440892098500626e-16
50,100,1,1.0,0.01,0,0.0007165444501088025,0.0019956865352119667,2.1760371282653068e-14
50,100,1,1.0,0.01,1,0.0006399170360835704,0.0016912813386640536,4.440892098500626e-16
50,100,1,1.0,0.05,0,0.0018777955138253866,0.004546692221836478,4.440892098500626e-16
50,100,1,1.0,0.05,1,0.00012380663102335988,0.0003672631936974521,3.9968028886505635e-15
50,100,1,1.0,0.1,0,0.0008737473811719632,0.0018299365772712801,1.0484946244559978e-12
50,100,1,1.0,0.1,1,0.0017771787204371669,0.003270232367631852,4.440892098500626e-16
100,25,0,0.6,0.01,0,0.0003513758164399583,0.0006919556261177651,1.513638103745052e-10
100,25,0,0.6,0.01,1,0.00042232299260644977,0.0007482885166586275,4.440892098500626e-16
100,25,0,0.6,0.05,0,0.0025269289392247708,0.005203168250499837,4.440892098500626e-16
100,25,0,0.6,0.05,1,9.351433960995692e-05,0.0002736630424897273,4.440892098500626e-16
100,25,0,0.6,0.1,0,0.0010930300604569787,0.0027734465692166206,6.079581282847357e-13
100,25,0,0.6,0.1,1,0.0003335778694688152,0.000816697338472128,4.440892098500626e-16
100,25,0,0.8,0.01,0,0.0007480896816846716,0.002042817080125869,1.8186785410989614e-11
100,25,0,0.8,0.01,1,0.0003899368955779359,0.0007931695152596762,4.440892098500626e-16
100,25,0,0.8,0.05,0,0.0014396701993304895,0.0028129677579021434,4.440892098500626e-16
100,25,0,0.8,0.05,1,0.0005440287547313182,0.001072733787044663,4.440892098500626e-16
100,25,0,0.8,0.1,0,0.0003514605157694639,0.0006986488631809485,3.9968028886505635e-15
100,25,0,0.8,0.1,1,0.0006524720589786703,0.0019503770918448606,4.440892098500626e-16
100,25,0,1.0,0.01,0,0.00047232507431749227,0.0008626433455097417,4.440892098500626e-16
100,25,0,1.0,0.01,1,0.000663827270168138,0.0013133300946209362,4.440892098500626e-16
100,25,0,1.0,0.05,0,0.00027312709408553457,0.0005802492234984772,4.440892098500626e-16
100,25,0,1.0,0.05,1,0.000619566969059715,0.0013263722036758346,4.440892098500626e-16
100,25,0,1.0,0.1,0,0.0003694126454271363,0.0004962299252227386,1.141309269314661e-13
100,25,0,1.0,0.1,1,0.0006931129842233652,0.0016813138381882307,7.447273908667285e-10
100,25,1,0.6,0.01,0,0.0010087792527975203,0.0036266474453551063,4.440892098500626e-16
100,25,1,0.6,0.01,1,0.0005852468561603708,0.001335444967116549,1.674216321134736e-13
100,25,1,0.6,0.05,0,0.0013382874102272346,0.0033821452737967488,3.596811737338612e-11
100,25,1,0.6,0.05,1,0.00012316851995075595,0.00045553778629511257,4.440892098500626e-16
100,25,1,0.6,0.1,0,0.00206291511830079,0.004991483126885053,4.440892098500626e-16
100,25,1,0.6,0.1,1,0.0007351652419765209,0.0016976595056470674,4.440892098500626e-16
100,25,1,0.8,0.01,0,0.0014389299759378638,0.0024122006131453455,4.440892098500626e-16
100,25,1,0.8,0.01,1,0.0007021908422497169,0.0015077653791114314,4.440892098500626e-16
100,25,1,0.8,0.05,0,0.0012149396370850774,0.003263903885481956,4.440892098500626e-16
100,25,1,0.8,0.05,1,0.0004263800827488673,0.0006932278909208595,4.440892098500626e-16
100,25,1,0.8,0.1,0,0.0017764761946991391,0.00276748886901434,1.638689184346731e-13
100,25,1,0.8,0.1,1,7.220533352034764e-05,0.0002910772042216788,4.440892098500626e-16
100,25,1,1.0,0.01,0,0.0011220223819560892,0.0023427167240227236,4.440892098500626e-16
100,25,1,1.0,0.01,1,0.0013113132905846036,0.0018135139614065927,4.440892098500626e-16
100,25,1,1.0,0.05,0,0.003681770029899756,0.008867455110610722,1.3166800982844507e-11
100,25,1,1.0,0.05,1,0.0007694574824800959,0.001145329347290477,4.440892098500626e-16
100,25,1,1.0,0.1,0,0.001037262669638128,0.003647286479817335,2.7755575615628914e-13
100,25,1,1.0,0.1,1,0.0002916856270469559,0.0006387160875949622,4.440892098500626e-16
100,50,0,0.6,0.01,0,0.00021814782587830094,0.0005088915249694819,4.440892098500626e-16
100,50,0,0.6,0.01,1,0.0010318693695922753,0.0019518799032298406,4.440892098500626e-16
100,50,0,0.6,0.05,0,0.0017934023599045722,0.003200021168672358,4.440892098500626e-16
100,50,0,0.6,0.05,1,0.00041030303391691446,0.0010146440909299937,4.440892098500626e-16
100,50,0,0.6,0.1,0,0.0011065301790691429,0.0024017275147534736,6.084022174945858e-14
100,50,0,0.6,0.1,1,0.0006476336845152808,0.001989840735625983,3.9968028886505635e-15
100,50,0,0.8,0.01,0,0.001549883185600276,0.004336820032004536,2.886579864025407e-14
100,50,0,0.8,0.01,1,0.0006067248106282896,0.0013061643169205456,4.440892098500626e-16
100,50,0,0.8,0.05,0,0.0008089668882045764,0.0014419038818979074,4.440892098500626e-16
100,50,0,0.8,0.05,1,0.0006808298371450583,0.0014241526142230187,4.440892098500626e-16
100,50,0,0.8,0.1,0,0.0003224885412239864,0.0005379464579274522,4.440892098500626e-16
100,50,0,0.8,0.1,1,0.0003445772812573189,0.0006078212536743788,4.440892098500626e-16
100,50,0,1.0,0.01,0,0.0006310393589299857,0.0019538825926195915,4.440892098500626e-16
100,50,0,1.0,0.01,1,0.00011272610513808345,0.00018975071440902855,3.9968028886505635e-15
100,50,0,1.0,0.05,0,0.0015150717615502352,0.0029908232066931805,4.708100576067409e-11
100,50,0,1.0,0.05,1,0.0009566712816321931,0.0015886301367643845,4.440892098500626e-16
100,50,0,1.0,0.1,0,0.0012137778731633909,0.0034673326868417836,4.440892098500626e-16
100,50,0,1.0,0.1,1,0.0013354066632849104,0.0032422615418212617,7.549516567451064e-15
100,50,1,0.6,0.01,0,0.0009008451176005572,0.00204520782274607,3.9968028886505635e-15
100,50,1,0.6,0.01,1,0.0013973774561796936,0.0030096363090155883,4.440892098500626e-16
100,50,1,0.6,0.05,0,0.002670254488693846,0.00668534395857579,4.440892098500626e-16
100,50,1,0.6,0.05,1,0.0009022820624024596,0.0020644414938389166,5.20263387926434e-10
100,50,1,0.6,0.1,0,0.0007034520251401055,0.0017837897932553655,9.281464485866309e-14
100,50,1,0.6,0.1,1,0.0008363816616685504,0.0016891441614898957,4.440892098500626e-16
100,50,1,0.8,0.01,0,0.0017097718860818567,0.0028186240253957,6.328271240363392e-13
100,50,1,0.8,0.01,1,0.0007194033118174126,0.0019006622967501214,4.440892098500626e-16
100,50,1,0.8,0.05,0,0.0019538730444952357,0.004817346013494089,3.9968028886505635e-15
100,50,1,0.8,0.05,1,0.0006760081134562946,0.0018669728608727465,4.440892098500626e-16
100,50,1,0.8,0.1,0,0.0012788456198772557,0.002405915316215543,5.292410953927629e-10
100,50,1,0.8,0.1,1,0.00017500426079939402,0.0007025579850095315,4.440892098500626e-16
100,50,1,1.0,0.01,0,0.0011963527131450213,0.003507735694600158,4.440892098500626e-16
100,50,1,1.0,0.01,1,0.0008045101258653097,0.0024591901665137433,3.9968028886505635e-15
100,50,1,1.0,0.05,0,0.0009583821053063879,0.0023713687342178684,9.636735853746359e-14
100,50,1,1.0,0.05,1,0.0006390167969471782,0.0009245156384345622,4.440892098500626e-16
100,50,1,1.0,0.1,0,0.00017174941993411963,0.00046059567759012426,1.709743457922741e-13
100,50,1,1.0,0.1,1,0.002695046223334163,0.003858420353461713,1.616928813064078e-12
100,100,0,0.6,0.01,0,0.000892114994777149,0.001384365901719086,4.440892098500626e-16
100,100,0,0.6,0.01,1,0.0009692721167051666,0.0021551207305539016,6.328271240363392e-13
100,100,0,0.6,0.05,0,0.0008718648830432052,0.001909505609854178,3.9968028886505635e-15
100,100,0,0.6,0.05,1,0.0009639719550858849,0.002245883919571802,4.440892098500626e-16
100,100,0,0.6,0.1,0,0.0006142678922132383,0.001443574864310347,4.440892098500626e-16
100,100,0,0.6,0.1,1,0.0011230557181359125,0.003164861515732816,4.440892098500626e-16
100,100,0,0.8,0.01,0,0.0005661532259439106,0.001226043742971976,9.636735853746359e-14
100,100,0,0.8,0.01,1,0.0007927941013796235,0.0018628378067777759,4.440892098500626e-16
100,100,0,0.8,0.05,0,0.000956914296827005,0.0016947274834110736,2.5979218776228663e-13
